,x,y,command
571,464.4378188724204,510.64446013680225,1
572,465.31668704116004,511.12065094558693,1
573,466.2387042852031,511.50672237172734,1
574,467.1946581130254,511.7988169171518,1
575,468.1749969499757,511.994016069716,1
576,469.1699255744521,512.0903694640118,1
577,470.16950298851856,512.0869143687736,1
578,471.16374174507,511.9836853061709,1
579,472.1427077391027,511.7817137068742,1
580,473.0966194660074,511.48301760434083,0
581,474.01594575513,511.09058147129144,0
582,474.8915010020787,510.6083263998453,0
583,475.71453694824595,510.04107092326404,0
584,476.4768300905171,509.3944828707598,0
585,477.17076384779534,508.6750227364198,0
586,477.78940466336184,507.8898791280843,0
587,478.32657128268295,507.0468969411539,0
588,478.77689651446207,506.1544989749875,0
589,479.135880857841,505.2216017750755,0
590,479.39993745992524,504.25752654186465,1
591,479.56642795443213,503.2719059964042,1
592,479.63368882337505,502.27458813338166,1
593,479.6010480183851,501.27553782321485,1
594,479.46883167559594,500.28473724636075,1
595,479.06855835896454,498.777421538364,1
596,477.5357637199145,494.018163130324,1
597,476.00296908086443,489.258904722284,1
598,474.4701744418144,484.499646314244,1
599,472.9373798027644,479.74038790620403,1
600,471.40458516371433,474.981129498164,0
601,469.8717905246643,470.221871090124,0
602,468.3389958856142,465.462612682084,0
603,466.8062012465642,460.70335427404405,0
604,465.2734066075142,455.944095866004,0
605,463.7406119684641,451.184837457964,0
606,462.20781732941407,446.425579049924,0
607,460.675022690364,441.666320641884,0
608,459.14222805131396,436.907062233844,0
609,457.6094334122639,432.147803825804,0
610,456.0766387732139,427.388545417764,1
611,454.54384413416386,422.62928700972395,1
612,453.0110494951138,417.870028601684,1
613,451.47825485606376,413.110770193644,1
614,449.94546021701376,408.35151178560403,1
615,448.4126655779637,403.59225337756396,1
616,446.87987093891365,398.832994969524,1
617,445.3470762998636,394.073736561484,1
618,443.81428166081355,389.314478153444,1
619,442.2814870217635,384.555219745404,1
620,440.7486923827135,379.795961337364,0
621,439.21589774366345,375.036702929324,0
622,437.6831031046134,370.27744452128394,0
623,436.15030846556334,365.518186113244,0
624,434.6175138265133,360.758927705204,0
625,433.0847191874633,355.99966929716396,0
626,431.55192454841324,351.24041088912395,0
627,430.0191299093632,346.481152481084,0
628,428.48633527031313,341.721894073044,0
629,426.9535406312631,336.962635665004,0
630,425.420745992213,332.20337725696396,1
631,423.88795135316303,327.444118848924,1
632,422.355156714113,322.68486044088394,1
633,420.8223620750629,317.9256020328439,1
634,419.2895674360129,313.166343624804,1
635,417.7567727969628,308.4070852167639,1
636,416.2239781579128,303.64782680872395,1
637,414.6911835188628,298.88856840068394,1
638,413.1583888798127,294.1293099926439,1
639,411.62559424076267,289.3700515846039,1
640,410.0927996017126,284.61079317656396,0
641,408.56000496266256,279.85153476852395,0
642,407.0272103236125,275.09227636048394,0
643,405.4944156845625,270.3330179524439,0
644,403.96162104551246,265.5737595444039,0
645,402.4288264064624,260.8145011363639,0
646,400.89603176741235,256.05524272832395,0
647,399.36323712836236,251.29598432028394,0
648,397.8304424893123,246.53672591224392,0
649,396.29764785026225,241.7774675042039,0
650,394.7648532112122,237.0182090961639,1
651,393.23205857216215,232.25895068812395,1
652,391.6992639331121,227.49969228008388,1
653,390.16646929406204,222.74043387204392,1
654,388.63367465501204,217.9811754640039,1
655,387.100880015962,213.2219170559639,1
656,385.56808537691194,208.4626586479239,1
657,384.0352907378619,203.70340023988393,1
658,382.5024960988119,198.94414183184392,1
659,380.96970145976184,194.1848834238039,1
660,379.4369068207118,189.4256250157639,0
661,377.90411218166173,184.6663666077239,0
662,376.3713175426117,179.9071081996839,0
663,374.8385229035616,175.1478497916439,0
664,373.30572826451163,170.3885913836039,0
665,371.7729336254616,165.6293329755639,0
666,370.2401389864115,160.8700745675239,0
667,368.70734434736147,156.1108161594839,0
668,367.1745497083114,151.3515577514439,0
669,365.6417550692614,146.59229934340388,0
670,364.10896043021137,141.8330409353639,1
671,362.5761657911613,137.07378252732389,1
672,361.04337115211126,132.31452411928387,1
673,359.5105765130612,127.55526571124389,1
674,357.97778187401116,122.79600730320388,1
675,356.44498723496116,118.03674889516388,1
676,354.9121925959111,113.27749048712388,1
677,353.37939795686106,108.51823207908387,1
678,351.846603317811,103.75897367104388,1
679,350.31380867876095,98.99971526300388,1
680,348.78101403971095,94.24045685496387,0
681,347.2482194006609,89.48119844692387,0
682,345.71542476161085,84.72194003888387,0
683,344.1826301225608,79.96268163084386,0
684,342.64983548351074,75.20342322280386,0
685,341.1170408444607,70.44416481476387,0
686,341.02730240481685,70.16553099616952,0
687,340.7688070899597,69.19994976365112,0
688,340.60800044846434,68.21338594491164,0
689,340.54648920713703,67.21569695951328,0
690,340.5848879659681,66.216851386006,1
691,340.7228130572524,65.22682935918584,1
692,340.9588863790696,64.25552285188704,1
693,341.29074916482375,63.31263683765925,1
694,341.7150855512587,62.407592321879974,1
695,342.2276557094683,61.549432210182935,1
696,342.82333820786477,60.7467309547342,1
697,343.49618118383063,60.00750888114044,1
698,344.23946181276233,59.33915205200667,1
699,345.0457534803115,58.74833846784022,1
700,345.9069999866606,58.240971342677064,0
701,346.8145960414084,57.82212012111856,0
702,347.7594732447873,57.49596982611672,0
703,348.7321906961159,57.265779243608236,0
704,349.72302932415823,57.133848361802656,0
705,350.72208899687064,57.10149539046043,0
706,351.7193874402485,57.16904358977672,0
707,352.70495997790874,57.33581804047245,0
708,353.6689590948419,57.60015238736455,0
709,354.60175283052746,57.95940548903621,0
710,355.49402101829895,58.409987807248804,1
711,356.3368484093688,58.947397272421455,1
712,357.1218137510472,59.56626426682213,1
713,357.84107392911517,60.26040527601299,1
714,358.4874423336292,61.02288467248272,1
715,359.0544606651524,61.846084014143976,1
716,359.5364634639475,62.721778165288384,1
717,359.9286347173779,63.64121747942373,1
718,360.22705597991387,64.5952152228494,1
719,360.4512309690101,65.56972057748797,1
720,360.8468455613122,67.14228760831678,0
721,362.37964020036225,71.90154601635678,0
722,363.9124348394123,76.66080442439679,0
723,365.4452294784623,81.42006283243678,0
724,366.97802411751235,86.17932124047678,0
725,368.5108187565624,90.9385796485168,0
726,370.04361339561245,95.69783805655679,0
727,371.5764080346625,100.45709646459679,0
728,373.1092026737125,105.2163548726368,0
729,374.64199731276256,109.97561328067678,0
730,376.1747919518126,114.7348716887168,1
731,377.70758659086266,119.4941300967568,1
732,379.2403812299127,124.25338850479679,1
733,380.77317586896277,129.0126469128368,1
734,382.30597050801276,133.77190532087678,1
735,383.8387651470628,138.5311637289168,1
736,385.37155978611287,143.2904221369568,1
737,386.9043544251629,148.04968054499682,1
738,388.437149064213,152.8089389530368,1
739,389.96994370326297,157.5681973610768,1
740,391.502738342313,162.32745576911682,0
741,393.0355329813631,167.0867141771568,0
742,394.56832762041313,171.84597258519682,0
743,396.1011222594632,176.60523099323683,0
744,397.63391689851323,181.3644894012768,0
745,399.16671153756323,186.1237478093168,0
746,400.6995061766133,190.8830062173568,0
747,402.23230081566334,195.64226462539682,0
748,403.7650954547134,200.40152303343683,0
749,405.2978900937634,205.16078144147684,0
750,406.83068473281344,209.9200398495168,1
751,408.3634793718635,214.6792982575568,1
752,409.89627401091354,219.43855666559682,1
753,411.4290686499636,224.19781507363683,1
754,412.96186328901365,228.95707348167684,1
755,414.49465792806365,233.71633188971686,1
756,416.0274525671137,238.4755902977568,1
757,417.56024720616375,243.23484870579688,1
758,419.0930418452138,247.99410711383683,1
759,420.62583648426386,252.75336552187684,1
760,422.1586311233139,257.51262392991686,0
761,423.6914257623639,262.27188233795687,0
762,425.22422040141396,267.0311407459969,0
763,426.757015040464,271.7903991540369,0
764,428.28980967951406,276.54965756207685,0
765,429.8226043185641,281.30891597011686,0
766,431.3553989576141,286.06817437815687,0
767,432.88819359666417,290.8274327861969,0
768,434.4209882357142,295.58669119423683,0
769,435.9537828747643,300.3459496022769,0
770,437.48657751381427,305.10520801031686,1
771,439.0193721528643,309.86446641835687,1
772,440.5521667919144,314.6237248263969,1
773,442.0849614309644,319.3829832344369,1
774,443.6177560700145,324.1422416424769,1
775,445.15055070906453,328.9015000505169,1
776,446.6833453481146,333.66075845855687,1
777,448.21613998716464,338.4200168665969,1
778,449.74893462621463,343.1792752746369,1
779,451.2817292652647,347.9385336826769,1
780,452.81452390431474,352.69779209071686,0
781,454.3473185433648,357.4570504987569,0
782,455.8801131824148,362.2163089067969,0
783,457.41290782146484,366.9755673148369,0
784,458.9457024605149,371.7348257228769,0
785,460.47849709956495,376.4940841309169,0
786,462.011291738615,381.2533425389569,0
787,463.54408637766505,386.01260094699694,0
788,465.07688101671505,390.7718593550369,0
789,466.6096756557651,395.5311177630769,0
790,468.14247029481515,400.2903761711169,1
791,469.6752649338652,405.04963457915693,1
792,471.2080595729152,409.8088929871969,1
793,472.74085421196526,414.56815139523695,1
794,474.2736488510153,419.32740980327696,1
795,475.80644349006536,424.0866682113169,1
796,477.3392381291154,428.84592661935693,1
797,478.87203276816547,433.60518502739694,1
798,480.4048274072155,438.36444343543695,1
799,481.9376220462655,443.12370184347697,1
800,483.47041668531557,447.882960251517,0
801,485.0032113243656,452.64221865955693,0
802,486.5360059634157,457.40147706759694,0
803,488.06880060246567,462.16073547563695,0
804,489.6015952415157,466.91999388367697,0
805,491.1343898805658,471.6792522917169,0
806,492.66718451961583,476.438510699757,0
807,494.1999791586659,481.19776910779694,0
808,495.73277379771594,485.95702751583696,0
809,497.265568436766,490.71628592387697,0
810,498.7021174204441,495.1767059011863,1
811,498.96061273530125,496.1422871337047,1
812,499.1527050527045,497.1235477017728,1
813,499.4234201126857,498.0857744425643,1
814,499.7888451080926,499.0161676482181,1
815,500.24532883316454,499.90543113737033,1
816,500.7883102534141,500.7446796831889,1
817,501.412364077976,501.52552779162266,1
818,502.1112549673199,502.2401734864862,1
819,502.8779998347021,502.8814762642268,1
820,503.7049376188599,503.443028439476,0
821,504.58380583080327,503.919219168523,0
822,505.5058231098737,504.3052905110109,0
823,506.46177696419704,504.5973849697039,0
824,507.4421158188573,504.79258403332426,0
825,508.4370444520756,504.88893733735244,0
826,509.43662186582856,504.8854821514249,0
827,510.4308606130143,504.78225299861725,0
828,511.4098265887226,504.5802813105012,0
829,512.3637382885272,504.28158512142164,0
830,513.283064542045,503.8891489049639,1
831,514.1586197452399,503.40689375408067,1
832,514.9816556399413,502.83963820282725,1
833,515.743948723549,502.193050081162,1
834,516.4378824155523,501.4735898838629,1
835,517.0565231598846,500.6884462193996,1
836,517.5936897027239,499.84546398373334,1
837,518.0440148535378,498.95306597671,1
838,518.4029991122771,498.02016874422816,1
839,518.667055626893,497.0560934870601,1
840,518.8335460319769,496.07047292649435,0
841,518.9008068104355,495.0731550573694,0
842,518.8681659148039,494.07410475016394,0
843,518.7359494821218,493.0833041853056,0
844,518.3356764819237,491.57599026400857,0
845,516.8028818428736,486.81673185596856,0
846,515.2700872038236,482.05747344792854,0
847,513.7372925647735,477.2982150398886,0
848,512.2044979257234,472.5389566318486,0
849,510.67170328667345,467.77969822380857,0
850,509.1389086476234,463.02043981576855,1
851,507.6061140085734,458.2611814077286,1
852,506.07331936952335,453.5019229996886,1
853,504.5405247304733,448.7426645916486,1
854,503.00773009142324,443.98340618360857,1
855,501.4749354523732,439.22414777556855,1
856,499.94214081332314,434.46488936752854,1
857,498.4093461742731,429.70563095948853,1
858,496.87655153522303,424.9463725514485,1
859,495.34375689617303,420.1871141434085,1
860,493.810962257123,415.42785573536855,0
861,492.2781676180729,410.66859732732854,0
862,490.74537297902293,405.90933891928853,0
863,489.2125783399729,401.1500805112485,0
864,487.6797837009228,396.39082210320856,0
865,486.1469890618728,391.63156369516855,0
866,484.6141944228227,386.87230528712854,0
867,483.08139978377267,382.11304687908853,0
868,481.5486051447226,377.3537884710485,0
869,480.0158105056726,372.59453006300856,0
870,478.48301586662257,367.83527165496855,1
871,476.9502212275725,363.07601324692854,1
872,475.4174265885225,358.3167548388885,1
873,473.88463194947246,353.5574964308485,1
874,472.3518373104224,348.79823802280856,1
875,470.81904267137236,344.0389796147685,1
876,469.2862480323223,339.2797212067285,1
877,467.75345339327225,334.5204627986885,1
878,466.2206587542222,329.7612043906485,1
879,464.68786411517215,325.0019459826085,1
880,463.15506947612215,320.2426875745685,0
881,461.6222748370721,315.4834291665285,0
882,460.08948019802204,310.7241707584885,0
883,458.556685558972,305.9649123504485,0
884,457.023890919922,301.2056539424085,0
885,455.49109628087194,296.44639553436855,0
886,453.9583016418219,291.6871371263285,0
887,452.42550700277184,286.9278787182885,0
888,450.8927123637218,282.1686203102485,0
889,449.35991772467173,277.4093619022085,0
890,447.82712308562174,272.65010349416855,1
891,446.2943284465717,267.8908450861285,1
892,444.76153380752163,263.1315866780885,1
893,443.2287391684716,258.37232827004846,1
894,441.6959445294216,253.6130698620085,1
895,440.1631498903715,248.8538114539685,1
896,438.6303552513215,244.09455304592848,1
897,437.0975606122714,239.3352946378885,1
898,435.56476597322137,234.57603622984848,1
899,434.0319713341713,229.8167778218085,1
900,432.4991766951213,225.0575194137685,0
901,430.96638205607127,220.29826100572848,0
902,429.4335874170212,215.53900259768847,0
903,427.90079277797116,210.77974418964848,0
904,426.3679981389211,206.02048578160847,0
905,424.8352034998711,201.2612273735685,0
906,423.30240886082106,196.50196896552848,0
907,421.769614221771,191.74271055748846,0
908,420.23681958272095,186.98345214944848,0
909,418.7040249436709,182.2241937414085,0
910,417.17123030462085,177.4649353333685,1
911,415.63843566557085,172.70567692532848,1
912,414.1056410265208,167.94641851728846,1
913,412.57284638747075,163.18716010924845,1
914,411.0400517484207,158.42790170120844,1
915,409.50725710937064,153.66864329316846,1
916,407.97446247032065,148.90938488512847,1
917,406.4416678312706,144.15012647708846,1
918,404.90887319222054,139.39086806904845,1
919,403.3760785531705,134.63160966100844,1
920,401.84328391412043,129.87235125296846,0
921,400.31048927507044,125.11309284492845,0
922,398.7776946360204,120.35383443688846,0
923,397.24489999697033,115.59457602884845,0
924,395.7121053579203,110.83531762080844,0
925,394.1793107188702,106.07605921276846,0
926,392.64651607982023,101.31680080472844,0
927,391.1137214407702,96.55754239668845,0
928,389.5809268017201,91.79828398864844,0
929,388.0481321626701,87.03902558060844,0
930,386.51533752362,82.27976717256844,1
931,384.98254288456997,77.52050876452844,1
932,383.44974824551997,72.76125035648843,1
933,381.9169536064699,68.00199194844843,1
934,380.66638871780754,64.11904422046405,1
935,380.4078934029504,63.15346298794565,1
936,380.247086761455,62.16689916920616,1
937,380.1855755201277,61.169210183807806,1
938,380.2239742789588,60.170364610300524,1
939,380.36189937024307,59.180342583480375,1
940,380.5979726920603,58.20903607618157,0
941,380.92983547781444,57.26615006195377,0
942,381.3541718642494,56.3611055461745,0
943,381.866742022459,55.50294543447746,0
944,382.46242452085545,54.70024417902872,0
945,383.1352674968213,53.961022105434964,0
946,383.878548125753,53.29266527630119,0
947,384.68483979330216,52.701851692134746,0
948,385.5460862996513,52.19448456697159,0
949,386.45368235439906,51.775633345413084,0
950,387.39855955777796,51.449483050411246,1
951,388.37127700910656,51.21929246790276,1
952,389.3621156371489,51.08736158609718,1
953,390.3611753098613,51.055008614754954,1
954,391.3584737532392,51.122556814071245,1
955,392.3440462908994,51.28933126476697,1
956,393.3080454078326,51.55366561165908,1
957,394.24083914351814,51.91291871333073,1
958,395.13310733128964,52.36350103154333,1
959,395.9759347223595,52.90091049671598,1
960,396.7609000640379,53.519777491116656,0
961,397.48016024210585,54.213918500307514,0
962,398.1265286466199,54.97639789677724,0
963,398.6935469781431,55.7995972384385,0
964,399.17554977693817,56.67529138958291,0
965,399.5677210303686,57.594730703718255,0
966,399.86614229290456,58.54872844714393,0
967,400.0903168212249,59.52323390525637,0
968,400.4859318743029,61.0958008326113,0
969,402.01872651335293,65.8550592406513,0
970,403.551521152403,70.61431764869131,1
971,405.084315791453,75.37357605673131,1
972,406.61711043050303,80.1328344647713,1
973,408.1499050695531,84.8920928728113,1
974,409.68269970860314,89.65135128085132,1
975,411.2154943476532,94.41060968889131,1
976,412.74828898670324,99.16986809693131,1
977,414.28108362575324,103.92912650497132,1
978,415.8138782648033,108.68838491301132,1
979,417.34667290385335,113.44764332105132,1
980,418.8794675429034,118.20690172909131,0
981,420.41226218195345,122.96616013713131,0
982,421.9450568210035,127.72541854517132,0
983,423.4778514600535,132.4846769532113,0
984,425.01064609910355,137.24393536125132,0
985,426.5434407381536,142.00319376929133,0
986,428.07623537720366,146.76245217733134,0
987,429.6090300162537,151.52171058537132,0
988,431.14182465530376,156.28096899341134,0
989,432.67461929435376,161.04022740145132,0
990,434.2074139334038,165.79948580949133,1
991,435.74020857245387,170.55874421753134,1
992,437.2730032115039,175.31800262557132,1
993,438.805797850554,180.0772610336113,1
994,440.338592489604,184.83651944165132,1
995,441.871387128654,189.59577784969133,1
996,443.4041817677041,194.35503625773134,1
997,444.9369764067541,199.11429466577133,1
998,446.4697710458042,203.87355307381134,1
999,448.00256568485423,208.63281148185135,1
1000,449.5353603239043,213.39206988989136,0
1001,451.0681549629543,218.15132829793131,0
1002,452.60094960200433,222.91058670597133,0
1003,454.1337442410544,227.66984511401134,0
1004,455.66653888010444,232.42910352205135,0
1005,457.1993335191545,237.18836193009133,0
1006,458.73212815820455,241.94762033813134,0
1007,460.26492279725454,246.70687874617136,0
1008,461.7977174363046,251.46613715421137,0
1009,463.33051207535465,256.2253955622514,0
1010,464.8633067144047,260.98465397029133,1
1011,466.3961013534547,265.74391237833134,1
1012,467.92889599250475,270.50317078637136,1
1013,469.4616906315548,275.26242919441137,1
1014,470.99448527060486,280.0216876024514,1
1015,472.5272799096549,284.78094601049133,1
1016,474.06007454870496,289.54020441853135,1
1017,475.592869187755,294.29946282657136,1
1018,477.12566382680507,299.0587212346113,1
1019,478.65845846585506,303.8179796426514,1
1020,480.1912531049051,308.57723805069134,0
1021,481.72404774395517,313.33649645873135,0
1022,483.2568423830052,318.09575486677136,0
1023,484.7896370220552,322.85501327481137,0
1024,486.32243166110527,327.6142716828514,0
1025,487.8552263001553,332.3735300908914,0
1026,489.3880209392054,337.13278849893135,0
1027,490.92081557825543,341.89204690697136,0
1028,492.4536102173055,346.65130531501137,0
1029,493.98640485635553,351.4105637230514,0
1030,495.5191994954056,356.1698221310914,1
1031,497.0519941344556,360.9290805391314,1
1032,498.58478877350564,365.6883389471714,1
1033,500.1175834125557,370.44759735521137,1
1034,501.6503780516057,375.2068557632513,1
1035,503.18317269065574,379.96611417129134,1
1036,504.7159673297058,384.72537257933135,1
1037,506.24876196875584,389.48463098737136,1
1038,507.7815566078059,394.2438893954114,1
1039,509.31435124685595,399.0031478034514,1
1040,510.847145885906,403.7624062114914,0
1041,512.379940524956,408.52166461953135,0
1042,513.9127351640061,413.28092302757136,0
1043,515.4455298030562,418.0401814356114,0
1044,516.9783244421062,422.7994398436514,0
1045,518.5111190811563,427.5586982516914,0
1046,520.0439137202062,432.3179566597314,0
1047,521.5767083592563,437.0772150677714,0
1048,523.1095029983063,441.83647347581143,0
1049,524.6422976373564,446.5957318838514,0
1050,526.1750922764064,451.3549902918914,1
1051,527.7078869154565,456.1142486999314,1
1052,529.2406815545065,460.8735071079714,1
1053,530.7734761935566,465.6327655160114,1
1054,532.3062708326065,470.3920239240514,1
1055,533.8390654716566,475.1512823320914,1
1056,535.3718601107066,479.9105407401314,1
1057,536.9046547497567,484.66979914817136,1
1058,537.9692355434033,487.9752746268308,1
1059,538.2277308582604,488.9408558593492,1
1060,538.4198232260616,489.92211641740647,0
1061,538.6905383738122,490.88434313350473,0
1062,539.0559634540848,491.8147363058263,0
1063,539.512447260271,492.7039997533404,0
1064,540.0554287570725,493.54324824963095,0
1065,540.6794826528594,494.3240963011416,0
1066,541.3783736073897,495.03874193225585,0
1067,542.1451185332683,495.6800446400579,0
1068,542.972056368648,496.24159673987793,0
1069,543.8509246240271,496.717787388759,0
1070,544.772941938313,497.10385864714516,1
1071,545.7288958192797,497.39595301864085,1
1072,546.7092346917451,497.5911519928396,1
1073,547.7041633337523,497.6875052061155,1
1074,548.7037407471901,497.6840499290115,1
1075,549.6979794849598,497.58082068551437,1
1076,550.6769454422451,497.37884890810204,1
1077,551.6308571148043,497.08015263201145,1
1078,552.5501833325261,496.6877163316974,1
1079,553.425738491732,496.20546110095046,1
1080,554.2487743346912,495.6382054746239,0
1081,555.0110673593205,494.9916172834261,0
1082,555.7050009856982,494.2721570228299,0
1083,556.3236416584135,493.4870133019373,0
1084,556.8608081243602,492.6440310172734,0
1085,557.3111331937741,491.7516329691736,0
1086,557.6701173674194,490.8187357039471,0
1087,557.9341737940971,489.8546604226931,0
1088,558.1006641092777,488.86903984694095,0
1089,558.1679247967659,487.8717219716808,0
1090,558.1352838100061,486.8726716674527,1
1091,558.0030672869481,485.8818711146545,1
1092,557.6027946048828,484.3745589896531,1
1093,556.0699999658327,479.6153005816131,1
1094,554.5372053267827,474.8560421735731,1
1095,553.0044106877326,470.0967837655331,1
1096,551.4716160486826,465.33752535749306,1
1097,549.9388214096325,460.57826694945305,1
1098,548.4060267705826,455.8190085414131,1
1099,546.8732321315325,451.0597501333731,1
1100,545.3404374924825,446.30049172533313,0
1101,543.8076428534324,441.5412333172931,0
1102,542.2748482143824,436.7819749092531,0
1103,540.7420535753323,432.0227165012131,0
1104,539.2092589362823,427.2634580931731,0
1105,537.6764642972322,422.5041996851331,0
1106,536.1436696581821,417.74494127709306,0
1107,534.6108750191321,412.98568286905305,0
1108,533.0780803800822,408.2264244610131,0
1109,531.5452857410321,403.4671660529731,0
1110,530.012491101982,398.7079076449331,1
1111,528.479696462932,393.94864923689306,1
1112,526.946901823882,389.18939082885305,1
1113,525.4141071848319,384.4301324208131,1
1114,523.8813125457818,379.6708740127731,1
1115,522.3485179067318,374.9116156047331,1
1116,520.8157232676817,370.15235719669306,1
1117,519.2829286286317,365.39309878865305,1
1118,517.7501339895817,360.6338403806131,1
1119,516.2173393505317,355.8745819725731,1
1120,514.6845447114816,351.11532356453307,0
1121,513.1517500724316,346.35606515649306,0
1122,511.61895543338153,341.59680674845305,0
1123,510.0861607943315,336.83754834041304,0
1124,508.5533661552814,332.078289932373,0
1125,507.02057151623137,327.319031524333,0
1126,505.4877768771813,322.559773116293,0
1127,503.9549822381313,317.80051470825305,0
1128,502.42218759908127,313.04125630021304,0
1129,500.8893929600312,308.2819978921731,0
1130,499.3565983209812,303.52273948413307,1
1131,497.82380368193117,298.76348107609306,1
1132,496.2910090428811,294.00422266805305,1
1133,494.75821440383106,289.24496426001303,1
1134,493.225419764781,284.485705851973,1
1135,491.69262512573096,279.726447443933,1
1136,490.1598304866809,274.967189035893,1
1137,488.6270358476309,270.20793062785305,1
