GPSX,GPSY
40.710007261441326,-73.99889636293122
40.71002354738436,-73.99882943585986
40.7100398333274,-73.99876250878849
40.71004707060742,-73.99873276719138
40.71005082762005,-73.99871961944466
40.71005555759376,-73.99870703380525
40.71006121326821,-73.99869513602468
40.71006773813378,-73.99868404498166
40.71007506699616,-73.9986738714942
40.71008312662779,-73.99866471721246
40.71009183649949,-73.99865667360298
40.710101109585096,-73.99864982103483
40.710110853231015,-73.99864422797663
40.710120970081945,-73.99863995031237
40.71013135905366,-73.99863703078303
40.71014191634299,-73.99863549855961
40.710152536464996,-73.99863536895155
40.71016311330692,-73.99863664325389
40.71017354118845,-73.9986393087342
40.71018371591765,-73.99864333875988
40.71019353583199,-73.99864869306425
40.710202902814125,-73.99865531814886
40.71021172327227,-73.99866314781808
40.71021990907533,-73.99867210384043
40.710227378433444,-73.99868209673029
40.71023405671528,-73.998693026642
40.71023987719364,-73.99870478436752
40.71024478185145,-73.99871725234276
40.7102489657091,-73.99873017417057
40.71025218970582,-73.99874356750519
40.71025438734087,-73.99875731992356
40.710255677172455,-73.99878340225503
40.710239391229415,-73.99885032932639
40.710223105286374,-73.99891725639775
40.710206819343334,-73.99898418346912
40.710190533400294,-73.99905111054048
40.71017424745725,-73.99911803761184
40.71015796151421,-73.99918496468321
40.71014167557117,-73.99925189175457
40.71012538962813,-73.99931881882593
40.71010910368509,-73.9993857458973
40.71009281774205,-73.99945267296866
40.71007653179901,-73.99951960004002
40.71006024585598,-73.99958652711138
40.71004395991294,-73.99965345418275
40.7100276739699,-73.99972038125411
40.71001138802686,-73.99978730832547
40.709995102083816,-73.99985423539684
40.709978816140776,-73.9999211624682
40.709962530197735,-73.99998808953956
40.709946244254695,-74.00005501661093
40.709929958311655,-74.00012194368229
40.709913672368614,-74.00018887075365
40.709897386425574,-74.00025579782502
40.709881100482534,-74.00032272489638
40.70986481453949,-74.00038965196774
40.70984852859645,-74.0004565790391
40.70983224265341,-74.00052350611047
40.70981595671038,-74.00059043318183
40.70979967076734,-74.00065736025319
40.70979313017869,-74.0006842387976
40.70978986491056,-74.00069762076315
40.7097865996099,-74.0007110027148
40.70978333430924,-74.00072438466644
40.70978006900858,-74.00073776661809
40.709776803707925,-74.00075114856973
40.70977353840726,-74.00076453052138
40.7097702731066,-74.00077791247303
40.709767007805944,-74.00079129442467
40.70976374250528,-74.00080467637632
40.70976047720462,-74.00081805832795
40.70975721190396,-74.0008314402796
40.7097539466033,-74.00084482223124
40.70975068130264,-74.00085820418289
40.70974741600198,-74.00087158613454
40.70974415070132,-74.00088496808618
40.709740885400656,-74.00089835003783
40.7097376201,-74.00091173198948
40.70973435479934,-74.00092511394112
40.709731089498675,-74.00093849589277
40.70972782419802,-74.00095187784441
40.709724558897356,-74.00096525979606
40.709721293596694,-74.00097864174771
40.70971802829604,-74.00099202369935
40.709714762995375,-74.001005405651
40.70971149769471,-74.00101878760265
40.70970823239406,-74.00103216955429
40.709704967093394,-74.00104555150594
40.70970170179273,-74.00105893345759
40.709698436492076,-74.00107231540923
40.70969517119141,-74.00108569736088
40.70969190589075,-74.00109907931252
40.709688640590095,-74.00111246126417
40.70968537528943,-74.00112584321582
40.709682109988776,-74.00113922516746
40.70967884468811,-74.00115260711911
40.70967557938745,-74.00116598907076
40.709672314086795,-74.0011793710224
40.70966904878613,-74.00119275297405
40.70966578348547,-74.0012061349257
40.709662518184814,-74.00121951687734
40.70965925288415,-74.00123289882899
40.70965598758349,-74.00124628078063
40.70965272228283,-74.00125966273227
40.70964945698217,-74.00127304468391
40.70964619168151,-74.00128642663556
40.70964292638085,-74.0012998085872
40.70963966108019,-74.00131319053885
40.709636395779526,-74.0013265724905
40.70963313047887,-74.00133995444214
40.70962986517821,-74.00135333639379
40.709626599877545,-74.00136671834544
40.70962333457689,-74.00138010029708
40.70962006927623,-74.00139348224873
40.709616803975564,-74.00140686420038
40.70961353867491,-74.00142024615202
40.709610273374246,-74.00143362810367
40.70960700807358,-74.00144701005532
40.70960374277293,-74.00146039200696
40.709600477472264,-74.00147377395861
40.70959721217161,-74.00148715591025
40.709593946870946,-74.0015005378619
40.70959068157028,-74.00151391981355
40.70958741626963,-74.0015273017652
40.709584150968965,-74.00154068371684
40.7095808856683,-74.00155406566849
40.70957762036765,-74.00156744762013
40.709574355066984,-74.00158082957178
40.70957108976632,-74.00159421152343
40.709567824465665,-74.00160759347507
40.709564559165,-74.00162097542672
40.70956129386434,-74.00163435737836
40.709558028563684,-74.00164773933001
40.70955476326302,-74.00166112128166
40.70955149796236,-74.0016745032333
40.7095482326617,-74.00168788518494
40.70954496736104,-74.00170126713658
40.70954170206038,-74.00171464908823
40.70953843675972,-74.00172803103987
40.70953517145906,-74.00174141299152
40.7095319061584,-74.00175479494317
40.70952864085774,-74.00176817689481
40.70952537555708,-74.00178155884646
40.709522110256415,-74.0017949407981
40.70951884495576,-74.00180832274975
40.7095155796551,-74.0018217047014
40.709512314354434,-74.00183508665305
40.70950904905378,-74.00184846860469
40.709505783753116,-74.00186185055634
40.70950251845246,-74.00187523250798
40.7094992531518,-74.00188861445963
40.709495987851135,-74.00190199641128
40.70949272255048,-74.00191537836292
40.709489457249816,-74.00192876031457
40.70948619194915,-74.00194214226622
40.7094829266485,-74.00195552421786
40.709479661347835,-74.00196890616951
40.70947639604717,-74.00198228812116
40.70947313074652,-74.0019956700728
40.709469865445854,-74.00200905202445
40.70946660014519,-74.0020224339761
40.709463334844536,-74.00203581592774
40.70946006954387,-74.00204919787939
40.70945680424321,-74.00206257983103
40.709453538942554,-74.00207596178268
40.70945027364189,-74.00208934373433
40.70944700834123,-74.00210272568597
40.70944374304057,-74.00211610763762
40.70944047773991,-74.00212948958925
40.70943721243925,-74.0021428715409
40.70943394713859,-74.00215625349254
40.70943068183793,-74.00216963544419
40.70942741653727,-74.00218301739584
40.70942415123661,-74.00219639934748
40.70942088593595,-74.00220978129913
40.70941762063529,-74.00222316325078
40.70941435533463,-74.00223654520242
40.70941109003397,-74.00224992715407
40.70940782473331,-74.00226330910571
40.70940455943265,-74.00227669105736
40.709401294131986,-74.00229007300901
40.70939802883133,-74.00230345496065
40.70939476353067,-74.0023168369123
40.709391498230005,-74.00233021886395
40.70938823292935,-74.00234360081559
40.70938496762869,-74.00235698276724
40.709381702328024,-74.00237036471889
40.70937843702737,-74.00238374667053
40.709375171726705,-74.00239712862218
40.70937197582587,-74.00241053899238
40.70936960218492,-74.00242424007331
40.70936827387062,-74.00243818634092
40.70936800415504,-74.00245223844874
40.709368795733084,-74.00246625599273
40.70937064069557,-74.00248009891423
40.70937352060823,-74.00249362889936
40.70937740669596,-74.00250671076094
40.70938226013022,-74.00251921378937
40.709388032417124,-74.00253101305852
40.709394665881874,-74.00254199067398
40.70940209424509,-74.00255203695104
40.70941024328503,-74.00256105151064
40.709419031579166,-74.00256894428226
40.70942837131778,-74.00257563640396
40.70943816918128,-74.00258106101025
40.70944832727266,-74.00258516390026
40.70945874409563,-74.00258790407929
40.70946931556873,-74.00258925416834
40.7094799360653,-74.0025892006778
40.709490499468856,-74.00258774414212
40.70950090023335,-74.00258489911452
40.70951103443779,-74.00258069402157
40.70952080082454,-74.00257517087918
40.70953010181112,-74.00256838487276
40.709538844465115,-74.00256040380583
40.70954694143284,-74.00255130742258
40.709554311812056,-74.00254118661108
40.70956088196038,-74.00253014249512
40.709566586231055,-74.00251828542385
40.7095713676289,-74.00250573386921
40.70957517837975,-74.0024926132422
40.70957899891605,-74.00247211466399
40.70959528485909,-74.00240518759263
40.70961157080213,-74.00233826052127
40.70962785674517,-74.0022713334499
40.70964414268821,-74.00220440637854
40.709660428631246,-74.00213747930718
40.709676714574286,-74.0020705522358
40.709693000517326,-74.00200362516445
40.70970928646037,-74.00193669809309
40.70972557240341,-74.00186977102172
40.70974185834645,-74.00180284395036
40.70975814428949,-74.001735916879
40.70977443023253,-74.00166898980764
40.70979071617557,-74.00160206273627
40.70980700211861,-74.00153513566491
40.70982328806165,-74.00146820859355
40.70983957400469,-74.00140128152218
40.70985585994773,-74.00133435445082
40.70987214589077,-74.00126742737946
40.70988843183381,-74.00120050030809
40.70990471777685,-74.00113357323673
40.709921003719884,-74.00106664616537
40.709937289662925,-74.000999719094
40.709953575605965,-74.00093279202264
40.709969861549006,-74.00086586495128
40.709986147492046,-74.00079893787992
40.710002433435086,-74.00073201080855
40.71001871937813,-74.00066508373719
40.71003500532117,-74.00059815666583
40.71005129126421,-74.00053122959446
40.71006757720725,-74.0004643025231
40.71008386315029,-74.00039737545174
40.71010014909333,-74.00033044838037
40.71011643503637,-74.00026352130901
40.71013272097941,-74.00019659423765
40.71014900692245,-74.00012966716628
40.71016529286548,-74.00006274009492
40.71018157880852,-73.99999581302356
40.710197864751564,-73.9999288859522
40.710214150694604,-73.99986195888083
40.710230436637644,-73.99979503180947
40.710246722580685,-73.99972810473811
40.710263008523725,-73.99966117766674
40.710279294466766,-73.99959425059538
40.710295580409806,-73.99952732352402
40.710311866352846,-73.99946039645265
40.71032815229589,-73.99939346938129
40.71034443823893,-73.99932654230993
40.71036072418197,-73.99925961523856
40.71037701012501,-73.9991926881672
40.71039329606805,-73.99912576109584
40.71040958201108,-73.99905883402448
40.71042586795412,-73.99899190695311
40.71044215389716,-73.99892497988175
40.7104584398402,-73.99885805281039
40.71046428373748,-73.99883403731867
40.7104670302502,-73.9988204588326
40.71046891919258,-73.99880662209769
40.71047148983655,-73.99879298342601
40.71047507639882,-73.9987797525564
40.71047964304365,-73.99876706168735
40.71048514414262,-73.99875503762179
40.710491524730585,-73.99874380050025
40.710498721054805,-73.99873346260031
40.710506661211994,-73.99872412721486
40.71051526586673,-73.99871588761997
40.71052444904414,-73.99870882614296
40.71053411898895,-73.99870301333978
40.71054417908227,-73.99869850729003
40.71055452880698,-73.99869535301667
40.71056506475204,-73.99869358203615
40.71057568164578,-73.99869321204353
40.7105862734077,-73.99869424673567
40.71059673420842,-73.99869667577424
40.71060695952708,-73.9987004748891
40.71061684719566,-73.99870560612075
40.71062629841987,-73.99871201819963
40.71063521876618,-73.99871964705835
40.710643519105446,-73.99872841647188
40.71065111650342,-73.99873823881914
40.71065793504942,-73.9987490159585
40.710663906614776,-73.99876064020832
40.71066897153359,-73.99877299542295
40.71067307919888,-73.99878595815318
40.71067618856818,-73.99879939887967
40.71067826857372,-73.99881318330715
40.71067929843277,-73.99882717370615
40.710679267855326,-73.99884123028924
40.710678177146896,-73.99885521260771
40.71067603720548,-73.99886898095482
40.71067289030251,-73.99888467238232
40.71065660435947,-73.99895159945369
40.71064031841643,-73.99901852652505
40.71062403247339,-73.99908545359641
40.71060774653035,-73.99915238066778
40.71059146058731,-73.99921930773914
40.71057517464427,-73.9992862348105
40.71055888870123,-73.99935316188186
40.71054260275819,-73.99942008895323
40.71052631681515,-73.99948701602459
40.71051003087211,-73.99955394309595
40.71049374492907,-73.99962087016732
40.710477458986034,-73.99968779723868
40.710461173042994,-73.99975472431004
40.71044488709995,-73.99982165138141
40.71042860115691,-73.99988857845277
40.71041231521387,-73.99995550552413
40.71039602927083,-74.0000224325955
40.71037974332779,-74.00008935966686
40.71036345738475,-74.00015628673822
40.71034717144171,-74.00022321380958
40.71033088549867,-74.00029014088095
40.71031459955563,-74.00035706795231
40.71029831361259,-74.00042399502367
40.71028202766955,-74.00049092209504
40.71026574172651,-74.0005578491664
40.71024945578347,-74.00062477623776
40.710233169840436,-74.00069170330913
40.710216883897395,-74.00075863038049
40.710200597954355,-74.00082555745185
40.710184312011314,-74.00089248452322
40.710168026068274,-74.00095941159458
40.710151740125234,-74.00102633866594
40.71013545418219,-74.0010932657373
40.71011916823915,-74.00116019280867
40.71010288229611,-74.00122711988003
40.71008659635307,-74.00129404695139
40.71007031041003,-74.00136097402276
40.71005402446699,-74.00142790109412
40.71003773852395,-74.00149482816548
40.71002145258091,-74.00156175523685
40.71000516663787,-74.00162868230821
40.70998888069484,-74.00169560937957
40.7099725947518,-74.00176253645094
40.709956308808756,-74.0018294635223
40.709940022865716,-74.00189639059366
40.709923736922676,-74.00196331766502
40.709907450979635,-74.00203024473639
40.709891165036595,-74.00209717180775
40.709874879093555,-74.0021640988791
40.709858593150514,-74.00223102595048
40.709842307207474,-74.00229795302184
40.70982602126443,-74.0023648800932
40.70980973532139,-74.00243180716457
40.70979344937835,-74.00249873423593
40.70977716343531,-74.00256566130729
40.70976087749227,-74.00263258837866
40.70974459154923,-74.00269951545002
40.7097283056062,-74.00276644252138
40.70971201966316,-74.00283336959274
40.70969573372012,-74.00290029666411
40.70967944777708,-74.00296722373547
40.70966316183404,-74.00303415080683
40.709646875890996,-74.0031010778782
40.709630589947956,-74.00316800494956
40.709614304004916,-74.00323493202092
40.709598018061875,-74.00330185909229
40.709581732118835,-74.00336878616365
40.709565446175795,-74.003435713235
40.709549160232754,-74.00350264030638
40.709532874289714,-74.00356956737774
40.70951658834667,-74.0036364944491
40.70950030240363,-74.00370342152046
40.7094840164606,-74.00377034859183
40.70946773051756,-74.00383727566319
40.70945144457452,-74.00390420273455
40.70943515863148,-74.00397112980592
40.70941887268844,-74.00403805687728
40.7094025867454,-74.00410498394864
40.70938630080236,-74.00417191102001
40.70937001485932,-74.00423883809137
40.70936486765341,-74.00425999053037
40.70936156781688,-74.00427335763193
40.70935826704062,-74.00428672432898
40.709354966264364,-74.00430009102601
40.70935166548811,-74.00431345772306
40.70934836471185,-74.00432682442009
40.70934506393559,-74.00434019111712
40.70934176315933,-74.00435355781417
40.70933846238307,-74.0043669245112
40.709335161606816,-74.00438029120825
40.70933186083056,-74.00439365790528
40.709328560054296,-74.00440702460232
40.70932525927804,-74.00442039129936
40.70932195850178,-74.0044337579964
40.709318657725525,-74.00444712469344
40.70931535694927,-74.00446049139047
40.70931205617301,-74.00447385808751
40.70930875539675,-74.00448722478455
40.70930545462049,-74.00450059148159
40.709302153844234,-74.00451395817863
40.70929885306798,-74.00452732487567
40.70929555229172,-74.00454069157271
40.709292251515464,-74.00455405826975
40.7092889507392,-74.00456742496678
40.70928564996294,-74.00458079166383
40.70928234918669,-74.00459415836086
40.70927904841043,-74.0046075250579
40.70927574763417,-74.00462089175494
40.70927244685791,-74.00463425845197
40.70926914608165,-74.00464762514902
40.709265845305396,-74.00466099184605
40.70926254452914,-74.0046743585431
40.70925924375288,-74.00468772524013
40.709255942976625,-74.00470109193716
40.70925264220036,-74.00471445863421
40.709249341424105,-74.00472782533124
40.70924604064785,-74.00474119202829
40.70924273987159,-74.00475455872532
40.709239439095334,-74.00476792542236
40.70923613831907,-74.0047812921194
40.709232837542814,-74.00479465881644
40.70922953676656,-74.00480802551348
40.7092262359903,-74.00482139221052
40.709222935214044,-74.00483475890755
40.70921963443779,-74.0048481256046
40.70921633366152,-74.00486149230163
40.709213032885266,-74.00487485899868
40.70920973210901,-74.00488822569571
40.70920693394349,-74.00490178569733
40.709205172556416,-74.00491564767593
40.70920446557372,-74.0049296731388
40.70920482005934,-74.00494372194814
40.70920623247139,-74.00495765373287
40.70920868869749,-74.00497132929125
40.70921216419586,-74.00498461198158
40.70921662424046,-74.00499736908763
40.70922202426801,-74.00500947314461
40.709228310323205,-74.00502080321279
40.70923541959787,-74.00503124608585
40.70924328105847,-74.00504069742207
40.709251816155906,-74.00504906278682
40.709260939610296,-74.00505625859616
40.7092705602631,-74.0050622129519
40.70928058198793,-74.00506686636012
40.70929090465104,-74.0050701723255
40.70930142511178,-74.00507209781591
40.709312038253195,-74.00507262359251
40.70932263803227,-74.00507174440189
40.70933311853952,-74.00506946902864
40.70934337505719,-74.00506582020755
40.70935330510553,-74.00506083439642
40.709362809466796,-74.00505456141182
40.709371793176544,-74.00504706393137
40.70938016647251,-74.00503841686738
40.7093878456915,-74.00502870661848
40.7093947541053,-74.00501803020624
40.7094008226873,-74.00500649430587
40.70940599080225,-74.00499421418027
40.70941283244201,-74.00497078286023
40.70942911838505,-74.00490385578887
40.70944540432809,-74.0048369287175
40.709461690271134,-74.00477000164614
40.709477976214174,-74.00470307457478
40.709494262157214,-74.0046361475034
40.709510548100255,-74.00456922043205
40.709526834043295,-74.00450229336069
40.709543119986336,-74.00443536628931
40.709559405929376,-74.00436843921796
40.709575691872416,-74.0043015121466
40.70959197781546,-74.00423458507522
40.7096082637585,-74.00416765800387
40.70962454970154,-74.0041007309325
40.70964083564458,-74.00403380386115
40.70965712158761,-74.00396687678978
40.70967340753065,-74.00389994971842
40.70968969347369,-74.00383302264706
40.70970597941673,-74.00376609557568
40.70972226535977,-74.00369916850433
40.70973855130281,-74.00363224143297
40.70975483724585,-74.0035653143616
40.709771123188894,-74.00349838729024
40.709787409131934,-74.00343146021888
40.709803695074974,-74.0033645331475
40.709819981018015,-74.00329760607615
40.709836266961055,-74.00323067900479
40.709852552904096,-74.00316375193343
40.709868838847136,-74.00309682486206
40.709885124790176,-74.0030298977907
40.70990141073321,-74.00296297071934
40.70991769667625,-74.00289604364797
40.70993398261929,-74.0028291165766
40.70995026856233,-74.00276218950525
40.70996655450537,-74.00269526243387
40.70998284044841,-74.00262833536252
40.70999912639145,-74.00256140829116
40.71001541233449,-74.00249448121978
40.71003169827753,-74.00242755414843
40.71004798422057,-74.00236062707707
40.71006427016361,-74.00229370000571
40.710080556106654,-74.00222677293434
40.710096842049694,-74.00215984586298
40.710113127992734,-74.00209291879162
40.710129413935775,-74.00202599172025
40.71014569987881,-74.00195906464889
40.71016198582185,-74.00189213757753
40.71017827176489,-74.00182521050615
40.71019455770793,-74.0017582834348
40.71021084365097,-74.00169135636344
40.71022712959401,-74.00162442929206
40.71024341553705,-74.0015575022207
40.71025970148009,-74.00149057514935
40.71027598742313,-74.00142364807799
40.71029227336617,-74.00135672100662
40.71030855930921,-74.00128979393526
40.71032484525225,-74.0012228668639
40.71034113119529,-74.00115593979253
40.71035741713833,-74.00108901272117
40.71037370308137,-74.00102208564981
40.71038998902441,-74.00095515857844
40.71040627496745,-74.00088823150708
40.71042256091049,-74.00082130443572
40.71043884685353,-74.00075437736434
40.71045513279657,-74.00068745029299
40.71047141873961,-74.00062052322163
40.71048770468265,-74.00055359615027
40.71050399062569,-74.0004866690789
40.71052027656873,-74.00041974200754
40.71053656251177,-74.00035281493618
40.71055284845481,-74.0002858878648
40.71056913439785,-74.00021896079345
40.71058542034089,-74.00015203372209
40.71060170628393,-74.00008510665072
40.71061799222697,-74.00001817957936
40.710634278170005,-73.999951252508
40.710650564113045,-73.99988432543662
40.710666850056086,-73.99981739836527
40.710683135999126,-73.99975047129391
40.71069942194217,-73.99968354422255
40.71071570788521,-73.99961661715118
40.71073199382825,-73.99954969007982
40.71074827977129,-73.99948276300846
40.71076456571433,-73.99941583593709
40.71078085165737,-73.99934890886573
40.71079713760041,-73.99928198179437
40.71081342354345,-73.999215054723
40.71082970948649,-73.99914812765164
40.71084599542953,-73.99908120058028
40.71086228137257,-73.9990142735089
40.7108785673156,-73.99894734643755
40.710881496867536,-73.99893530744598
40.71088424338026,-73.99892172895989
40.7108862843606,-73.998907929983
40.71088916070718,-73.99889439866912
40.710893043346864,-73.9988813150142
