GPSX,GPSY
40.71089789348559,-73.9988688097458
40.71090366266237,-73.99885700781243
40.710910293233496,-73.99884602713512
40.71091771894851,-73.99883597742914
40.710925865612104,-73.99882695910784
40.71093465182552,-73.99881906227932
40.710943989799816,-73.99881236584608
40.710953786233034,-73.99880693671665
40.710963943242454,-73.9988028291371
40.71097435934259,-73.99880008414902
40.71098493045923,-73.99879872917941
40.71099555096926,-73.9987987777667
40.711006114756046,-73.99880022942538
40.71101651626973,-73.998803069651
40.711026651581825,-73.99880727006494
40.71103641942365,-73.99881278869806
40.71104572219815,-73.99881957041
40.711054466955076,-73.99882754744014
40.71106256631971,-73.99883664008463
40.711069939365885,-73.99884675749277
40.71107651242455,-73.99885779857476
40.71108221981988,-73.99886965301177
40.71108700452547,-73.99888220235816
40.711090818734114,-73.99889532122504
40.71109362433551,-73.998908878533
40.711095393297015,-73.99892273882193
40.71109610794375,-73.99893676360438
40.7110957611352,-73.99895081274936
40.71109435633655,-73.99896474588247
40.71109010343257,-73.99898594250962
40.71107381748953,-73.99905286958098
40.71105753154649,-73.99911979665234
40.71104124560345,-73.99918672372371
40.711024959660406,-73.99925365079507
40.711008673717366,-73.99932057786643
40.710992387774326,-73.9993875049378
40.710976101831285,-73.99945443200916
40.710959815888245,-73.99952135908052
40.710943529945204,-73.99958828615189
40.710927244002164,-73.99965521322325
40.710910958059124,-73.99972214029461
40.71089467211609,-73.99978906736597
40.71087838617305,-73.99985599443734
40.71086210023001,-73.9999229215087
40.71084581428697,-73.99998984858006
40.71082952834393,-74.00005677565143
40.71081324240089,-74.00012370272279
40.71079695645785,-74.00019062979415
40.71078067051481,-74.00025755686552
40.71076438457177,-74.00032448393688
40.71074809862873,-74.00039141100824
40.71073181268569,-74.00045833807961
40.710715526742646,-74.00052526515097
40.710699240799606,-74.00059219222233
40.710682954856566,-74.00065911929369
40.710666668913525,-74.00072604636506
40.71065038297049,-74.00079297343642
40.71063409702745,-74.00085990050778
40.71061781108441,-74.00092682757915
40.71060152514137,-74.00099375465051
40.71058523919833,-74.00106068172187
40.71056895325529,-74.00112760879324
40.71055266731225,-74.0011945358646
40.71053638136921,-74.00126146293596
40.71052009542617,-74.00132839000733
40.71050380948313,-74.00139531707869
40.71048752354009,-74.00146224415005
40.71047123759705,-74.0015291712214
40.71045495165401,-74.00159609829278
40.71043866571097,-74.00166302536414
40.71042237976793,-74.0017299524355
40.710406093824886,-74.00179687950687
40.71038980788185,-74.00186380657823
40.71037352193881,-74.00193073364959
40.71035723599577,-74.00199766072096
40.71034095005273,-74.00206458779232
40.71032466410969,-74.00213151486368
40.71030837816665,-74.00219844193505
40.71029209222361,-74.00226536900641
40.71027580628057,-74.00233229607777
40.71025952033753,-74.00239922314913
40.71024323439449,-74.0024661502205
40.71022694845145,-74.00253307729186
40.71021066250841,-74.00260000436322
40.71019437656537,-74.00266693143459
40.71017809062233,-74.00273385850595
40.71016180467929,-74.0028007855773
40.710145518736255,-74.00286771264868
40.710129232793214,-74.00293463972004
40.710112946850174,-74.0030015667914
40.71009666090713,-74.00306849386277
40.71008037496409,-74.00313542093413
40.71006408902105,-74.00320234800549
40.71004780307801,-74.00326927507685
40.71003151713497,-74.00333620214822
40.71001523119193,-74.00340312921958
40.70999894524889,-74.00347005629094
40.70998265930585,-74.00353698336231
40.70996637336281,-74.00360391043367
40.70995008741977,-74.00367083750503
40.70993380147673,-74.0037377645764
40.70991751553369,-74.00380469164776
40.709901229590656,-74.00387161871912
40.709884943647616,-74.00393854579049
40.709868657704575,-74.00400547286185
40.709852371761535,-74.00407239993321
40.709836085818495,-74.00413932700457
40.709819799875454,-74.00420625407594
40.709803513932414,-74.0042731811473
40.70978722798937,-74.00434010821866
40.70977094204633,-74.00440703529003
40.70975465610329,-74.00447396236139
40.70973837016025,-74.00454088943275
40.70972208421721,-74.00460781650412
40.70970579827417,-74.00467474357548
40.70968951233113,-74.00474167064684
40.70967322638809,-74.00480859771821
40.70965694044506,-74.00487552478957
40.70964065450202,-74.00494245186093
40.70962436855898,-74.00500937893229
40.70962341508805,-74.00501329722037
40.70962066857533,-74.00502687570645
40.70961896000477,-74.00504074926015
40.70961830644783,-74.00505477926151
40.70961871443464,-74.00506882552739
40.70962017988874,-74.00508274771214
40.70962268816778,-74.0050964067099
40.70962621420988,-74.00510966604448
40.709630722783984,-74.00512239323298
40.70963616884192,-74.00513446110955
40.70964249796846,-74.00514574909595
40.70964964692508,-74.00515614440636
40.70965754428176,-74.00516554317427
40.70966611113073,-74.0051738514903
40.709675261874864,-74.00518098634049
40.709684905082945,-74.0051868764358
40.709694944403225,-74.00519146292432
40.70970527952615,-74.00519469997938
40.70971580718657,-74.00519655525741
40.709726422195594,-74.00519701022107
40.70973701849155,-74.00519606032452
40.70974749019977,-74.00519371505881
40.709757732690385,-74.00518999785706
40.70976764362383,-74.00518494586031
40.709777123973325,-74.00517860954646
40.70978607901435,-74.00517105222586
40.709794419271105,-74.00516234940875
40.7098020614105,-74.0051525880508
40.709808929074796,-74.0051418656843
40.70981495364457,-74.00513028944356
40.70982007492431,-74.00511797499455
40.709824241743874,-74.0051050453792
40.709827412469785,-74.00509162978592
40.709829794329046,-74.00507792580439
40.709833997734094,-74.0050558115805
40.709850283677135,-74.00498888450915
40.70986656962017,-74.00492195743779
40.70988285556321,-74.00485503036641
40.70989914150625,-74.00478810329506
40.70991542744929,-74.0047211762237
40.70993171339233,-74.00465424915232
40.70994799933537,-74.00458732208097
40.70996428527841,-74.0045203950096
40.70998057122145,-74.00445346793823
40.70999685716449,-74.00438654086688
40.71001314310753,-74.00431961379552
40.71002942905057,-74.00425268672416
40.71004571499361,-74.00418575965278
40.71006200093665,-74.00411883258143
40.71007828687969,-74.00405190551007
40.71009457282273,-74.0039849784387
40.710110858765766,-74.00391805136734
40.71012714470881,-74.00385112429598
40.71014343065185,-74.0037841972246
40.71015971659489,-74.00371727015325
40.71017600253793,-74.00365034308189
40.71019228848097,-74.00358341601051
40.71020857442401,-74.00351648893916
40.71022486036705,-74.0034495618678
40.71024114631009,-74.00338263479644
40.71025743225313,-74.00331570772506
40.71027371819617,-74.0032487806537
40.71029000413921,-74.00318185358235
40.71030629008225,-74.00311492651097
40.71032257602529,-74.00304799943962
40.71033886196833,-74.00298107236826
40.710355147911365,-74.00291414529688
40.710371433854405,-74.00284721822553
40.710387719797446,-74.00278029115417
40.710404005740486,-74.0027133640828
40.710420291683526,-74.00264643701144
40.71043657762657,-74.00257950994008
40.71045286356961,-74.00251258286872
40.71046914951265,-74.00244565579735
40.71048543545569,-74.00237872872599
40.71050172139873,-74.00231180165463
40.71051800734177,-74.00224487458325
40.71053429328481,-74.0021779475119
40.71055057922785,-74.00211102044054
40.71056686517089,-74.00204409336916
40.71058315111393,-74.0019771662978
40.71059943705696,-74.00191023922645
40.710615723000004,-74.00184331215507
40.710632008943044,-74.00177638508372
40.710648294886084,-74.00170945801236
40.710664580829125,-74.001642530941
40.710680866772165,-74.00157560386963
40.710697152715206,-74.00150867679827
40.710713438658246,-74.00144174972691
40.710729724601286,-74.00137482265554
40.71074601054433,-74.00130789558418
40.71076229648737,-74.00124096851282
40.71077858243041,-74.00117404144144
40.71079486837345,-74.00110711437009
40.71081115431649,-74.00104018729873
40.71082744025953,-74.00097326022735
40.71084372620256,-74.000906333156
40.7108600121456,-74.00083940608464
40.71087629808864,-74.00077247901328
40.71089258403168,-74.0007055519419
40.71090886997472,-74.00063862487055
40.710925155917764,-74.00057169779919
40.710941441860804,-74.00050477072782
40.710957727803844,-74.00043784365646
40.710974013746885,-74.0003709165851
40.710990299689925,-74.00030398951372
40.711006585632965,-74.00023706244237
40.711022871576006,-74.00017013537101
40.711039157519046,-74.00010320829963
40.71105544346209,-74.00003628122828
40.71107172940513,-73.99996935415692
40.71108801534816,-73.99990242708556
40.7111043012912,-73.99983550001419
40.71112058723424,-73.99976857294283
40.71113687317728,-73.99970164587147
40.71115315912032,-73.9996347188001
40.71116944506336,-73.99956779172874
40.7111857310064,-73.99950086465738
40.71120201694944,-73.999433937586
40.71121830289248,-73.99936701051465
40.711234588835524,-73.99930008344329
40.711250874778564,-73.99923315637191
40.711267160721604,-73.99916622930056
40.711283446664645,-73.9990993022292
40.71129870999759,-73.99903657757326
40.71130145651031,-73.99902299908719
40.71130349749119,-73.99900920011045
40.711306373838696,-73.99899566879691
40.71131025647927,-73.99898258514244
40.711315106618855,-73.99897007987462
40.711320875796446,-73.99895827794195
40.71132750636833,-73.99894729726543
40.71133493208403,-73.99893724756035
40.71134307874824,-73.99892822924004
40.711351864962204,-73.99892033241257
40.711361202936956,-73.99891363598044
40.711370999370544,-73.99890820685219
40.71138115638025,-73.99890409927386
40.71139157248058,-73.99890135428703
40.711402143597304,-73.9988999993187
40.71141276410733,-73.99890004790724
40.71142332789402,-73.99890149956721
40.71143372940751,-73.99890433979407
40.711443864719314,-73.99890854020923
40.71145363256076,-73.99891405884352
40.711462935334794,-73.99892084055658
40.71147168009118,-73.99892881758777
40.71147977945519,-73.99893791023324
40.711487152500666,-73.99894802764226
40.711493725558576,-73.99895906872504
40.71149943295309,-73.99897092316273
40.71150421765782,-73.9989834725097
40.71150803186557,-73.99899659137704
40.71151083746604,-73.99901014868534
40.71151260642659,-73.99902400897447
40.71151332107236,-73.999038033757
40.711512974262845,-73.99905208290195
40.71151156946325,-73.99906601603489
40.711507316562624,-73.99908721263691
40.711491030619584,-73.99915413970828
40.71147474467654,-73.99922106677964
40.7114584587335,-73.999287993851
40.71144217279046,-73.99935492092237
40.71142588684742,-73.99942184799373
40.71140960090438,-73.99948877506509
40.71139331496134,-73.99955570213645
40.7113770290183,-73.99962262920782
40.71136074307526,-73.99968955627918
40.71134445713222,-73.99975648335054
40.71132817118918,-73.99982341042191
40.71131188524615,-73.99989033749327
40.71129559930311,-73.99995726456463
40.711279313360066,-74.000024191636
40.711263027417026,-74.00009111870736
40.711246741473985,-74.00015804577872
40.711230455530945,-74.00022497285009
40.711214169587905,-74.00029189992145
40.711197883644864,-74.00035882699281
40.711181597701824,-74.00042575406417
40.71116531175878,-74.00049268113554
40.71114902581574,-74.0005596082069
40.7111327398727,-74.00062653527826
40.71111645392966,-74.00069346234963
40.71110016798662,-74.00076038942099
40.71108388204358,-74.00082731649235
40.71106759610054,-74.00089424356372
40.71105131015751,-74.00096117063508
40.71103502421447,-74.00102809770644
40.71101873827143,-74.00109502477781
40.71100245232839,-74.00116195184917
40.71098616638535,-74.00122887892053
40.710969880442306,-74.00129580599189
40.710953594499266,-74.00136273306326
40.710937308556225,-74.00142966013462
40.710921022613185,-74.00149658720598
40.710904736670145,-74.00156351427735
40.710888450727104,-74.00163044134871
40.710872164784064,-74.00169736842007
40.71085587884102,-74.00176429549144
40.71083959289798,-74.0018312225628
40.71082330695494,-74.00189814963416
40.71080702101191,-74.00196507670553
40.71079073506887,-74.00203200377689
40.71077444912583,-74.00209893084825
40.71075816318279,-74.00216585791961
40.71074187723975,-74.00223278499098
40.71072559129671,-74.00229971206234
40.71070930535367,-74.0023666391337
40.71069301941063,-74.00243356620507
40.71067673346759,-74.00250049327643
40.710660447524546,-74.00256742034779
40.710644161581506,-74.00263434741916
40.710627875638465,-74.00270127449052
40.710611589695425,-74.00276820156188
40.710595303752385,-74.00283512863325
40.710579017809344,-74.00290205570461
40.71056273186631,-74.00296898277597
40.71054644592327,-74.00303590984733
40.71053015998023,-74.0031028369187
40.71051387403719,-74.00316976399006
40.71049758809415,-74.00323669106142
40.71048130215111,-74.00330361813279
40.71046501620807,-74.00337054520415
40.71044873026503,-74.00343747227551
40.71043244432199,-74.00350439934688
40.71041615837895,-74.00357132641824
40.71039987243591,-74.0036382534896
40.71038358649287,-74.00370518056097
40.71036730054983,-74.00377210763233
40.710351014606786,-74.00383903470369
40.710334728663746,-74.00390596177505
40.71031844272071,-74.00397288884642
40.71030215677767,-74.00403981591778
40.71028587083463,-74.00410674298914
40.71026958489159,-74.00417367006051
40.71025329894855,-74.00424059713187
40.71023701300551,-74.00430752420323
40.71022072706247,-74.0043744512746
40.71020444111943,-74.00444137834596
40.71018815517639,-74.00450830541732
40.71017186923335,-74.00457523248869
40.71015558329031,-74.00464215956005
40.71013929734727,-74.00470908663141
40.71012301140423,-74.00477601370277
40.71010672546119,-74.00484294077414
40.71009043951815,-74.0049098678455
40.710074153575114,-74.00497679491686
40.710057867632074,-74.00504372198823
40.71004458038013,-74.00509832594065
40.71004183386741,-74.00511190442673
40.71004012529684,-74.00512577798044
40.710039471739904,-74.00513980798179
40.710039879726715,-74.00515385424767
40.71004134518081,-74.00516777643242
40.71004385345986,-74.00518143543017
40.71004737950195,-74.00519469476475
40.71005188807606,-74.00520742195326
40.71005733413399,-74.00521948982983
40.710063663260534,-74.00523077781624
40.710070812217154,-74.00524117312665
40.710078709573835,-74.00525057189455
40.710087276422804,-74.00525888021058
40.71009642716694,-74.00526601506078
40.71010607037502,-74.00527190515608
40.710116109695306,-74.00527649164461
40.71012644481822,-74.00527972869968
40.710136972478644,-74.00528158397769
40.71014758748767,-74.00528203894136
40.71015818378363,-74.0052810890448
40.71016865549184,-74.00527874377909
40.71017889798246,-74.00527502657734
40.7101888089159,-74.0052699745806
40.7101982892654,-74.00526363826674
40.710207244306424,-74.00525608094614
40.71021558456318,-74.00524737812903
40.710223226702574,-74.00523761677108
40.71023009436687,-74.00522689440457
40.71023611893664,-74.00521531816383
40.710241240216384,-74.00520300371484
40.71024540703595,-74.00519007409947
40.71024857776187,-74.00517665850622
40.710250959616225,-74.00516295452321
40.71025516302617,-74.0051408403008
40.71027144896921,-74.00507391322942
40.71028773491225,-74.00500698615807
40.71030402085529,-74.0049400590867
40.71032030679832,-74.00487313201533
40.71033659274136,-74.00480620494397
40.710352878684404,-74.00473927787262
40.710369164627444,-74.00467235080124
40.710385450570485,-74.00460542372988
40.710401736513525,-74.00453849665853
40.710418022456565,-74.00447156958717
40.710434308399606,-74.0044046425158
40.710450594342646,-74.00433771544444
40.710466880285686,-74.00427078837308
40.71048316622873,-74.0042038613017
40.71049945217177,-74.00413693423035
40.71051573811481,-74.00407000715899
40.71053202405785,-74.00400308008761
40.71054831000089,-74.00393615301626
40.71056459594392,-74.0038692259449
40.71058088188696,-74.00380229887352
40.71059716783,-74.00373537180216
40.71061345377304,-74.0036684447308
40.71062973971608,-74.00360151765945
40.71064602565912,-74.00353459058807
40.710662311602164,-74.00346766351672
40.710678597545204,-74.00340073644536
40.710694883488244,-74.00333380937398
40.710711169431285,-74.00326688230263
40.710727455374325,-74.00319995523127
40.710743741317366,-74.0031330281599
40.710760027260406,-74.00306610108854
40.710776313203446,-74.00299917401718
40.71079259914649,-74.0029322469458
40.71080888508952,-74.00286531987445
40.71082517103256,-74.00279839280309
40.7108414569756,-74.00273146573173
40.71085774291864,-74.00266453866035
40.71087402886168,-74.002597611589
40.71089031480472,-74.00253068451764
40.71090660074776,-74.00246375744626
40.7109228866908,-74.0023968303749
40.71093917263384,-74.00232990330355
40.71095545857688,-74.00226297623217
40.710971744519924,-74.00219604916082
40.710988030462964,-74.00212912208946
40.711004316406004,-74.00206219501808
40.711020602349045,-74.00199526794673
40.711036888292085,-74.00192834087537
40.71105317423512,-74.00186141380401
40.71106946017816,-74.00179448673263
40.7110857461212,-74.00172755966128
40.71110203206424,-74.00166063258992
40.71111831800728,-74.00159370551854
40.71113460395032,-74.00152677844719
40.71115088989336,-74.00145985137583
40.7111671758364,-74.00139292430445
40.71118346177944,-74.0013259972331
40.71119974772248,-74.00125907016174
40.71121603366552,-74.00119214309036
40.71123231960856,-74.001125216019
40.7112486055516,-74.00105828894765
40.71126489149464,-74.00099136187629
40.711281177437684,-74.00092443480492
40.71129746338072,-74.00085750773356
40.71131374932376,-74.0007905806622
40.7113300352668,-74.00072365359082
40.71134632120984,-74.00065672651947
40.71136260715288,-74.00058979944811
40.71137889309592,-74.00052287237673
40.71139517903896,-74.00045594530538
40.711411464982,-74.00038901823402
40.71142775092504,-74.00032209116264
40.71144403686808,-74.00025516409129
40.71146032281112,-74.00018823701993
40.71147660875416,-74.00012130994857
40.7114928946972,-74.0000543828772
40.71150918064024,-73.99998745580584
40.71152546658328,-73.99992052873448
40.711541752526315,-73.9998536016631
40.711558038469356,-73.99978667459175
40.711574324412396,-73.99971974752039
40.71159061035544,-73.99965282044901
40.71160689629848,-73.99958589337766
40.71162318224152,-73.9995189663063
40.71163946818456,-73.99945203923492
40.7116557541276,-73.99938511216357
40.71167204007064,-73.9993181850922
40.71168832601368,-73.99925125802085
40.71170461195672,-73.99918433094948
40.71171592312765,-73.99913784770057
40.71171866964037,-73.99912426921448
40.711720710621776,-73.99911047023788
40.71172358697022,-73.99909693892468
40.7117274696117,-73.9990838552707
40.711732319752144,-73.99907135000346
40.711738088930545,-73.99905954807149
40.71174471950319,-73.99904856739576
40.71175214521958,-73.99903851769157
40.71176029188442,-73.99902949937226
40.71176907809892,-73.99902160254585
40.71177841607413,-73.99901490611485
40.7117882125081,-73.99900947698778
40.71179836951808,-73.99900536941068
40.7118087856186,-73.9990026244251
40.711819356735425,-73.99900126945803
40.71182997724544,-73.99900131804787
40.71184054103203,-73.99900276970911
40.711850942545325,-73.99900560993723
40.711861077856845,-73.99900981035361
40.71187084569791,-73.99901532898909
40.71188014847148,-73.99902211070327
40.71188889322731,-73.99903008773552
40.711896992590695,-73.99903918038196
40.711904365635476,-73.99904929779187
40.711910938692625,-73.99906033887544
40.71191664608632,-73.99907219331382
40.711921430790184,-73.99908474266137
40.71192524499703,-73.99909786152917
40.71192805059656,-73.9991114188378
40.71192981955616,-73.99912527912716
40.71193053420097,-73.99913930390977
40.711930187390486,-73.99915335305468
40.71192878258992,-73.99916728618744
40.71192452969268,-73.99918848276421
40.71190824374964,-73.99925540983557
40.7118919578066,-73.99932233690693
40.71187567186356,-73.9993892639783
40.71185938592052,-73.99945619104966
40.71184309997748,-73.99952311812102
40.71182681403444,-73.99959004519239
40.7118105280914,-73.99965697226375
40.71179424214836,-73.99972389933511
40.71177795620532,-73.99979082640648
40.71176167026228,-73.99985775347784
40.71174538431924,-73.9999246805492
40.7117290983762,-73.99999160762056
40.71171281243316,-74.00005853469193
40.71169652649012,-74.00012546176329
40.71168024054708,-74.00019238883465
40.71166395460404,-74.00025931590602
40.711647668661,-74.00032624297738
40.71163138271796,-74.00039317004874
40.71161509677492,-74.00046009712011
40.71159881083188,-74.00052702419147
40.71158252488884,-74.00059395126283
40.7115662389458,-74.0006608783342
40.71154995300276,-74.00072780540556
40.71153366705972,-74.00079473247692
40.71151738111668,-74.00086165954828
40.71150109517364,-74.00092858661965
40.7114848092306,-74.00099551369101
40.711468523287564,-74.00106244076237
40.711452237344524,-74.00112936783374
40.711435951401484,-74.0011962949051
40.71141966545844,-74.00126322197646
40.7114033795154,-74.00133014904783
40.71138709357236,-74.00139707611919
40.71137080762932,-74.00146400319055
40.71135452168628,-74.00153093026192
40.71133823574324,-74.00159785733328
40.7113219498002,-74.00166478440464
40.71130566385716,-74.001731711476
40.71128937791412,-74.00179863854737
